# Automatically generated by https://github.com/damnever/pigar.

# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/drawing/plot_custom_node_icons.py: 13
Pillow == 8.4.0

# final_project/English_news/venv_english/lib/python3.8/site-packages/_yaml/__init__.py: 16
# final_project/English_news/venv_english/lib64/python3.8/site-packages/_yaml/__init__.py: 16
PyYAML == 6.0

# final_project/English_news/venv_english/lib/python3.8/site-packages/imageio/plugins/_tifffile.py: 6315,6386
# final_project/English_news/venv_english/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/ssl_match_hostname/__init__.py: 15
# final_project/English_news/venv_english/lib/python3.8/site-packages/setuptools/ssl_support.py: 45,46
# final_project/English_news/venv_english/lib/python3.8/site-packages/urllib3/packages/ssl_match_hostname/__init__.py: 15
# final_project/English_news/venv_english/lib/python3.8/site-packages/wcwidth/wcwidth.py: 79
# final_project/English_news/venv_english/lib64/python3.8/site-packages/imageio/plugins/_tifffile.py: 6315,6386
# final_project/English_news/venv_english/lib64/python3.8/site-packages/pip/_vendor/urllib3/packages/ssl_match_hostname/__init__.py: 15
# final_project/English_news/venv_english/lib64/python3.8/site-packages/setuptools/ssl_support.py: 45,46
# final_project/English_news/venv_english/lib64/python3.8/site-packages/urllib3/packages/ssl_match_hostname/__init__.py: 15
# final_project/English_news/venv_english/lib64/python3.8/site-packages/wcwidth/wcwidth.py: 79
backports.zoneinfo == 0.2.1

# final_project/English_news/venv_english/lib/python3.8/site-packages/cffi/api.py: 48
# final_project/English_news/venv_english/lib/python3.8/site-packages/cffi/commontypes.py: 10
# final_project/English_news/venv_english/lib/python3.8/site-packages/cffi/verifier.py: 231
# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/random/_examples/numba/extending_distributions.py: 31
# final_project/English_news/venv_english/lib64/python3.8/site-packages/cffi/api.py: 48
# final_project/English_news/venv_english/lib64/python3.8/site-packages/cffi/commontypes.py: 10
# final_project/English_news/venv_english/lib64/python3.8/site-packages/cffi/verifier.py: 231
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/random/_examples/numba/extending_distributions.py: 31
cffi == 1.15.0

# final_project/English_news/venv_english/lib/python3.8/site-packages/nbclient/tests/files/Other Comms.ipynb: 1
# final_project/English_news/venv_english/lib64/python3.8/site-packages/nbclient/tests/files/Other Comms.ipynb: 1
ipykernel == 6.5.0

# final_project/English_news/venv_english/lib/python3.8/site-packages/matplotlib/backends/backend_nbagg.py: 18
# final_project/English_news/venv_english/lib/python3.8/site-packages/nbclient/tests/files/Check History in Memory.ipynb: 1
# final_project/English_news/venv_english/lib/python3.8/site-packages/nbclient/tests/files/Clear Output.ipynb: 2
# final_project/English_news/venv_english/lib/python3.8/site-packages/nbclient/tests/files/Inline Image.ipynb: 1
# final_project/English_news/venv_english/lib/python3.8/site-packages/nbclient/tests/files/Output.ipynb: 2
# final_project/English_news/venv_english/lib/python3.8/site-packages/nbclient/tests/files/SVG.ipynb: 1
# final_project/English_news/venv_english/lib/python3.8/site-packages/nbclient/tests/files/update-display-id.ipynb: 3
# final_project/English_news/venv_english/lib/python3.8/site-packages/tqdm/notebook.py: 36,52,53,54
# final_project/English_news/venv_english/lib64/python3.8/site-packages/matplotlib/backends/backend_nbagg.py: 18
# final_project/English_news/venv_english/lib64/python3.8/site-packages/nbclient/tests/files/Check History in Memory.ipynb: 1
# final_project/English_news/venv_english/lib64/python3.8/site-packages/nbclient/tests/files/Clear Output.ipynb: 2
# final_project/English_news/venv_english/lib64/python3.8/site-packages/nbclient/tests/files/Inline Image.ipynb: 1
# final_project/English_news/venv_english/lib64/python3.8/site-packages/nbclient/tests/files/Output.ipynb: 2
# final_project/English_news/venv_english/lib64/python3.8/site-packages/nbclient/tests/files/SVG.ipynb: 1
# final_project/English_news/venv_english/lib64/python3.8/site-packages/nbclient/tests/files/update-display-id.ipynb: 3
# final_project/English_news/venv_english/lib64/python3.8/site-packages/tqdm/notebook.py: 36,52,53,54
ipython == 7.29.0

# final_project/English_news/venv_english/lib/python3.8/site-packages/nbclient/tests/files/JupyterWidgets.ipynb: 1
# final_project/English_news/venv_english/lib/python3.8/site-packages/nbclient/tests/files/Output.ipynb: 1,10,17,25,32,39
# final_project/English_news/venv_english/lib64/python3.8/site-packages/nbclient/tests/files/JupyterWidgets.ipynb: 1
# final_project/English_news/venv_english/lib64/python3.8/site-packages/nbclient/tests/files/Output.ipynb: 1,10,17,25,32,39
ipywidgets == 7.6.5

# final_project/English_news/Training/ML models.py: 172
# final_project/English_news/demo/ml_models_test.py: 2
# final_project/English_news/models/ml_models.py: 2
joblib == 1.1.0

# final_project/English_news/venv_english/lib/python3.8/site-packages/matplotlib/_layoutgrid.py: 20
# final_project/English_news/venv_english/lib64/python3.8/site-packages/matplotlib/_layoutgrid.py: 20
kiwisolver == 1.3.2

# final_project/English_news/Training/ML models.py: 162
lightgbm == 3.3.1

# final_project/English_news/Training/ML models.py: 189
# final_project/English_news/demo/ml_models_test.py: 64
# final_project/English_news/models/ml_models.py: 9
lime == 0.2.0.1

# final_project/English_news/Training/ML models.py: 5
# final_project/English_news/venv_english/lib/python3.8/site-packages/matplotlib/backends/web_backend/nbagg_uat.ipynb: 43,50,70
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/axes_grid/__init__.py: 5
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/axes_grid/anchored_artists.py: 4
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/axes_grid/angle_helper.py: 1
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/axes_grid/axes_divider.py: 1,3
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/axes_grid/axes_grid.py: 1
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/axes_grid/axes_rgb.py: 1
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/axes_grid/axes_size.py: 1
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/axes_grid/axis_artist.py: 1
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/axes_grid/axisline_style.py: 1
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/axes_grid/axislines.py: 1
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/axes_grid/clip_path.py: 1
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/axes_grid/floating_axes.py: 1
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/axes_grid/grid_finder.py: 1
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/axes_grid/grid_helper_curvelinear.py: 1
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/axes_grid/inset_locator.py: 1
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/axes_grid/parasite_axes.py: 2,5
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/axes_grid1/anchored_artists.py: 4,6,220,224,237,358,362,375
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/axes_grid1/axes_divider.py: 9,10
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/axes_grid1/axes_grid.py: 6,7,8
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/axes_grid1/axes_rgb.py: 3
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/axes_grid1/axes_size.py: 14,15
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/axes_grid1/inset_locator.py: 10
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/axes_grid1/mpl_axes.py: 3
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/axes_grid1/parasite_axes.py: 3,4,5,6,7,360,383
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/axisartist/__init__.py: 8
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/axisartist/angle_helper.py: 4,5
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/axisartist/axes_divider.py: 1
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/axisartist/axes_grid.py: 1
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/axisartist/axes_rgb.py: 1
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/axisartist/axis_artist.py: 86
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/axisartist/axisline_style.py: 5,6,7
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/axisartist/axislines.py: 44,45,46,47
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/axisartist/clip_path.py: 3
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/axisartist/floating_axes.py: 12,13,14,16
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/axisartist/grid_finder.py: 4
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/axisartist/grid_helper_curvelinear.py: 9
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/axisartist/parasite_axes.py: 2
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/mplot3d/art3d.py: 17,19,20
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/mplot3d/axes3d.py: 31,32,33,3454
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/mplot3d/axis3d.py: 8
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/tests/conftest.py: 1
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/tests/test_axes_grid.py: 3,4,5,6
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/tests/test_axes_grid1.py: 18,20
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_angle_helper.py: 6
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_axis_artist.py: 5
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_axislines.py: 8
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_clip_path.py: 2,3,4,6
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_floating_axes.py: 8,11,12
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_grid_finder.py: 1
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/tests/test_axisartist_grid_helper_curvelinear.py: 7,8,10,11,12,13,14,15
# final_project/English_news/venv_english/lib/python3.8/site-packages/mpl_toolkits/tests/test_mplot3d.py: 15,16,18
